C:\UE4\HandTracking\Plugins\PICOXR\Intermediate\Build\Win64\UE4Editor\Development\PICOXRDPHMD\Definitions.PICOXRDPHMD.h
C:/UE4/HandTracking/Plugins/PICOXR/Source/PICOXRDP/PICOXRDPHMD/Private/PXR_DP.cpp
C:\UE4\HandTracking\Plugins\PICOXR\Source\PICOXRDP\PICOXRDPHMD\Public\PXR_DP.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Private\D3D11RHIPrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11RHI.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RHI\Public\GPUProfiler.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Private\Windows/D3D11RHIBasePrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\datetimeapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\stringapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnls.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincon.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\wincontypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\consoleapi3.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winver.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\verrsrc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winreg.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\reason.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\winnetwk.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wnnc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\stralign.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\imm.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ime_cmodes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/PostWindowsApi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\D3D11.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcdce.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcdcep.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\rpcnsi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcnterr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcasync.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\rpcndr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\rpcnsip.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\rpcsal.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ole2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\objbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\combaseapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wtypesbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\unknwnbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\objidlbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\cguid.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\coml2api.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\objidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\unknwn.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\wtypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\propidlbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\oaidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\urlmon.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\oleidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\servprov.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\msxml.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\propidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\oleauto.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\ocidl.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgicommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgitype.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\dxgiformat.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3dcommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10_1.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10sdklayers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10misc.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10shader.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10effect.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d10_1shader.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\Include\d3d11sdklayers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11Util.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11State.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11Resources.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RHI\Public\BoundShaderStateCache.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11ShaderResources.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11Viewport.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Public\D3D11ConstantBuffer.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Private\Windows\D3D11StateCache.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Windows\D3D11RHI\Private\D3D11StateCachePrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\ShaderCompiler.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RenderCore\Public\ShaderCompilerCore.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath_Defines.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath_GpuCrashdump.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Intel\MetricsDiscovery\MetricsDiscoveryHelper\build\include\metrics_discovery\metrics_discovery_helper_dx11.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Intel\MetricsDiscovery\MetricsDiscoveryHelper\build\include\metrics_discovery\metrics_discovery_helper.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Intel\MetricsDiscovery\MetricsDiscoveryHelper\build\include\metrics_discovery\metrics_discovery_api.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Intel\ExtensionsFramework\igd11ext.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\string
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xstring
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\iosfwd
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cstdio
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cwchar
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xmemory
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\limits
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cfloat
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\isa_availability.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cctype
C:\Program Files (x86)\Windows Kits\10\include\10.0.19041.0\um\psapi.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\streamer_api.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\capture/capture_interface.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\vector
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\capture\../types.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\capture\../iinterface.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\codec/encoder_interface.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector/host_interface.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector/terminal_interface.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector\terminal_accessory.hpp
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector\hmd_accessory.hpp
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector\controller_accessory.hpp
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector\terminal_info.hpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\map
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xtree
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\connector\terminal_message.hpp
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\renderer/renderer_interface.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\tunnel/data_tunnel_interface.h
C:\UE4\HandTracking\Plugins\PICOXR\Libs\Include\tunnel\data_tunnel_packet.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\functional
C:\UE4\HandTracking\Plugins\PICOXR\Source\PICOXRHMD\Private\PXR_Log.h
C:/UE4/HandTracking/Plugins/PICOXR/Source/PICOXRDP/PICOXRDPHMD/Private/PXR_DPHMD.cpp
C:\UE4\HandTracking\Plugins\PICOXR\Source\PICOXRDP\PICOXRDPHMD\Private\PXR_DPHMD.h
C:\UE4\HandTracking\Plugins\PICOXR\Source\PICOXRDP\PICOXRDPHMD\Public\IPXR_DPPlugin.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplayModule.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplay.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IMotionController.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\HeadMountedDisplayTypes.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\LateUpdateManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\OpenVR\OpenVRv1_5_17\headers\openvr.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\HardwareInfo.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplay.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayBase.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\XRTrackingSystemBase.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRTrackingSystem.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IIdentifiableXRDevice.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\IIdentifiableXRDevice.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRInput.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\XRGestureConfig.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HeadMountedDisplay\XRGestureConfig.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRCamera.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\AugmentedReality\Public\ARSupportInterface.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\AugmentedReality\Public\ARTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARTypes.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\AugmentedReality\Public\ARSessionConfig.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\AugmentedReality\Public\ARTrackable.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\AugmentedReality\Public\ARComponent.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\MRMesh\Public\MRMeshBufferDefines.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARComponent.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARTrackable.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARSessionConfig.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\AugmentedReality\Public\ARTextures.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/TextureCube.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureCube.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AugmentedReality\ARTextures.generated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\DefaultSpectatorScreenController.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\ISpectatorScreenController.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\IStereoLayers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\StereoLayerShapes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\StereoLayerManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRLoadingScreen.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\XRRenderTargetManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\StereoRenderTargetManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\XRRenderBridge.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\XRSwapChain.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplayVulkanExtensions.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneViewExtension.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\SceneViewExtensionContext.h
C:\Program Files\Epic Games\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneViewExtensionContext.generated.h
C:\UE4\HandTracking\Plugins\PICOXR\Source\PICOXRDP\PICOXRDPHMD\Private\PXR_DPPrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime/Engine/Public/ScreenRendering.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RenderCore\Public\GlobalShader.h
